Prophage Caller	Genome	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load
phispy	Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18.benchmarks.txt	226.2935	0:03:46	665.59	1022.14	629.05	632.70	0.00	0.01	108.21
phispy	Escherichia_coli_CFT073.benchmarks.txt	232.2258	0:03:52	675.92	1057.56	638.75	642.54	0.00	0.02	129.81
phispy	Xanthomonas_axonopodis_pv._citri_str._306.benchmarks.txt	232.8095	0:03:52	603.18	994.86	566.56	570.21	0.00	0.02	129.43
phispy	Escherichia_coli_O157-H7.benchmarks.txt	240.2883	0:04:00	700.95	1057.16	663.98	667.51	0.00	0.01	121.85
phispy	Ralstonia_solanacearum_GMI1000.benchmarks.txt	256.5217	0:04:16	535.89	982.57	499.15	502.72	0.00	0.02	110.72
phispy	Pseudomonas_putida_KT2440.benchmarks.txt	256.6176	0:04:16	740.13	1096.23	703.22	706.80	0.00	0.01	106.63
phispy	Escherichia_coli_O157-H7_EDL933.benchmarks.txt	265.0506	0:04:25	712.15	727.23	676.51	684.85	0.00	0.02	127.42
phispy	Pseudomonas_aeruginosa_PAO1.benchmarks.txt	267.0333	0:04:27	687.05	1043.16	649.96	653.61	0.00	0.01	120.37
phispy	Achromobacter_denitrificans_strain_PR1.benchmarks.txt	291.3229	0:04:51	798.07	1154.16	760.93	764.69	0.00	0.01	119.65
phispy	Mesorhizobium_loti_MAFF303099.benchmarks.txt	299.2251	0:04:59	822.93	1178.91	785.80	789.66	0.00	0.01	113.39
phispy	Bacteroides_uniformis_ATCC_8492_strain_81A2.benchmarks.txt	212.6308	0:03:32	530.97	976.74	493.88	497.90	0.00	0.01	120.84
phispy	Yersinia_pestis_CO92.benchmarks.txt	207.9069	0:03:27	630.57	993.91	593.59	599.13	0.00	0.02	125.77
phispy	Yersinia_pestis_KIM.benchmarks.txt	215.0284	0:03:35	631.70	989.64	594.51	600.95	0.00	0.02	119.37
phispy	Shewanella_oneidensis_MR-1.benchmarks.txt	222.5465	0:03:42	649.99	1006.13	612.97	616.58	0.00	0.01	111.76
phispy	Escherichia_coli_K12.benchmarks.txt	215.8989	0:03:35	633.34	989.63	596.50	602.52	0.00	0.01	119.95
phispy	Shigella_flexneri_2a_str._301.benchmarks.txt	208.9476	0:03:28	630.22	993.77	593.23	597.34	0.00	0.02	125.37
phispy	Paracoccus_denitrificans_PD1222.benchmarks.txt	217.2811	0:03:37	499.26	987.46	461.74	465.41	0.00	0.01	115.82
phispy	Enterococcus_faecalis_strain_V583.benchmarks.txt	221.2516	0:03:41	631.41	987.48	594.34	598.03	0.00	0.02	112.59
phispy	Mycobacterium_tuberculosis_H37Rv.benchmarks.txt	210.3335	0:03:30	685.10	1041.35	648.39	652.40	0.00	0.01	117.18
phispy	Mycobacterium_tuberculosis_CDC1551.benchmarks.txt	201.6778	0:03:21	628.24	988.62	591.60	595.55	0.00	0.01	126.09
phispy	Paracoccus_sanguinis_5503.benchmarks.txt	132.5364	0:02:12	370.49	995.15	333.01	336.91	0.00	0.01	107.11
phispy	Bacillus_subtilis_subsp._subtilis_str._168.benchmarks.txt	187.9021	0:03:07	610.55	989.72	573.03	577.48	0.00	0.01	109.97
phispy	Bacillus_halodurans_C-125.benchmarks.txt	194.3212	0:03:14	600.27	986.16	562.77	568.63	0.00	0.01	109.37
phispy	Paracoccus_sp._SCN_68-21.benchmarks.txt	165.4001	0:02:45	375.57	982.62	339.00	342.70	0.00	0.01	112.94
phispy	Vibrio_cholerae_O1_biovar_eltor_str._N16961.benchmarks.txt	195.9564	0:03:15	558.23	968.70	520.70	524.24	0.00	0.02	111.32
phispy	Paracoccus_aminophilus_JCM_7686.benchmarks.txt	185.3828	0:03:05	516.48	991.59	479.64	483.26	0.00	0.01	119.51
phispy	Caulobacter_crescentus_CB15.benchmarks.txt	203.5302	0:03:23	533.80	984.09	496.61	500.39	0.00	0.01	131.08
phispy	Paracoccus_yeei_TT13.benchmarks.txt	191.0690	0:03:11	513.14	988.21	475.94	479.49	0.00	0.01	112.51
phispy	Brucella_melitensis_16M.benchmarks.txt	173.8434	0:02:53	445.10	966.53	408.48	412.68	0.00	0.01	133.64
phispy	Deinococcus_radiodurans_R1.benchmarks.txt	176.4827	0:02:56	441.57	977.96	404.54	408.41	0.00	0.01	128.17
phispy	Listeria_innocua_Clip11262.benchmarks.txt	170.8508	0:02:50	464.95	972.84	427.63	432.16	0.00	0.01	130.98
phispy	Clostridium_perfringens_str._13.benchmarks.txt	153.4208	0:02:33	458.11	969.85	420.73	425.99	0.00	0.01	119.39
