Prophage_caller	Genome	TP	TN	FP	FN	Accuracy	Precision	Recall	Specificity	f1_score
DBSCAN-SWA	Achromobacter_denitrificans_strain_PR1	32	6330	72	97	0.974	0.308	0.248	0.989	0.275
DBSCAN-SWA	Bacillus_halodurans_C-125	46	3811	375	0	0.911	0.109	1.000	0.910	0.197
DBSCAN-SWA	Bacillus_subtilis_subsp._subtilis_str._168	278	4084	126	5	0.971	0.688	0.982	0.970	0.809
DBSCAN-SWA	Bacteroides_uniformis_ATCC_8492_strain_81A2	0	4248	0	357	0.922	NaN	0.000	1.000	NaN
DBSCAN-SWA	Bifidobacterium_longum_NCC2705	78	203	1621	0	0.148	0.046	1.000	0.111	0.088
DBSCAN-SWA	Brucella_melitensis_16M	33	2019	1258	45	0.612	0.026	0.423	0.616	0.048
DBSCAN-SWA	Caulobacter_crescentus_CB15	0	3686	53	19	0.981	0.000	0.000	0.986	NaN
DBSCAN-SWA	Clostridium_perfringens_str._13	43	754	1974	0	0.288	0.021	1.000	0.276	0.042
DBSCAN-SWA	Clostridium_tetani_E88	150	2474	97	16	0.959	0.607	0.904	0.962	0.726
DBSCAN-SWA	Deinococcus_radiodurans_R1	0	2381	890	31	0.721	0.000	0.000	0.728	NaN
DBSCAN-SWA	Enterococcus_faecalis_strain_V583	64	4093	24	8	0.992	0.727	0.889	0.994	0.800
DBSCAN-SWA	Escherichia_coli_CFT073	241	4377	493	26	0.899	0.328	0.903	0.899	0.482
DBSCAN-SWA	Escherichia_coli_K12	81	4121	306	8	0.930	0.209	0.910	0.931	0.340
DBSCAN-SWA	Escherichia_coli_O157-H7	727	282	4616	0	0.179	0.136	1.000	0.058	0.240
DBSCAN-SWA	Escherichia_coli_O157-H7_EDL933	613	4343	489	63	0.900	0.556	0.907	0.899	0.690
DBSCAN-SWA	Haemophilus_influenzae_Rd_KW20	73	1702	25	3	0.984	0.745	0.961	0.986	0.839
DBSCAN-SWA	Lactococcus_lactis_subsp._lactis_Il1403	218	1911	277	3	0.884	0.440	0.986	0.873	0.609
DBSCAN-SWA	Listeria_innocua_Clip11262	296	2680	55	10	0.979	0.843	0.967	0.980	0.901
DBSCAN-SWA	Listeria_monocytogenes_EGD-e	73	2791	50	7	0.980	0.593	0.912	0.982	0.719
DBSCAN-SWA	Mesorhizobium_loti_MAFF303099	155	611	7064	23	0.098	0.021	0.871	0.080	0.042
DBSCAN-SWA	Mycobacterium_tuberculosis_CDC1551	0	4235	38	28	0.985	0.000	0.000	0.991	NaN
DBSCAN-SWA	Mycobacterium_tuberculosis_H37Rv	2	4127	99	29	0.970	0.020	0.065	0.977	0.030
DBSCAN-SWA	Neisseria_meningitidis_MC58	35	2351	84	15	0.960	0.294	0.700	0.966	0.414
DBSCAN-SWA	Neisseria_meningitidis_Z2491	85	2154	191	24	0.912	0.308	0.780	0.919	0.442
DBSCAN-SWA	Paracoccus_aminophilus_JCM_7686	70	3077	46	260	0.911	0.603	0.212	0.985	0.314
DBSCAN-SWA	Paracoccus_denitrificans_PD1222	0	4228	0	161	0.963	NaN	0.000	1.000	NaN
DBSCAN-SWA	Paracoccus_sanguinis_5503	0	3190	0	279	0.920	NaN	0.000	1.000	NaN
DBSCAN-SWA	Paracoccus_sp._SCN_68-21	0	3152	0	81	0.975	NaN	0.000	1.000	NaN
DBSCAN-SWA	Paracoccus_yeei_TT13	157	2811	391	117	0.854	0.286	0.573	0.878	0.382
DBSCAN-SWA	Pasteurella_multocida_subsp._multocida_str._Pm70	0	2045	8	16	0.988	0.000	0.000	0.996	NaN
DBSCAN-SWA	Pseudomonas_aeruginosa_PAO1	43	5777	19	3	0.996	0.694	0.935	0.997	0.796
DBSCAN-SWA	Pseudomonas_putida_KT2440	184	5348	114	45	0.972	0.617	0.803	0.979	0.698
DBSCAN-SWA	Ralstonia_solanacearum_GMI1000	39	1343	3923	0	0.261	0.010	1.000	0.255	0.019
DBSCAN-SWA	Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18	304	730	4389	0	0.191	0.065	1.000	0.143	0.122
DBSCAN-SWA	Shewanella_oneidensis_MR-1	170	622	3865	10	0.170	0.042	0.944	0.139	0.081
DBSCAN-SWA	Shigella_flexneri_2a_str._301	59	3054	1584	1	0.663	0.036	0.983	0.658	0.069
DBSCAN-SWA	Staphylococcus_aureus_strain_Sa_Newman_UoM	202	2375	109	1	0.959	0.650	0.995	0.956	0.786
DBSCAN-SWA	Staphylococcus_aureus_subsp._aureus_MW2	123	2387	113	0	0.957	0.521	1.000	0.955	0.685
DBSCAN-SWA	Staphylococcus_aureus_subsp._aureus_Mu50	137	400	2210	0	0.195	0.058	1.000	0.153	0.110
DBSCAN-SWA	Streptococcus_pyogenes_M1_GAS	177	1592	73	2	0.959	0.708	0.989	0.956	0.825
DBSCAN-SWA	Streptococcus_pyogenes_MGAS315	350	1510	79	0	0.959	0.816	1.000	0.950	0.899
DBSCAN-SWA	Streptococcus_pyogenes_MGAS8232	316	1546	80	1	0.958	0.798	0.997	0.951	0.886
DBSCAN-SWA	Vibrio_cholerae_O1_biovar_eltor_str._N16961	33	1540	2157	0	0.422	0.015	1.000	0.417	0.030
DBSCAN-SWA	Xanthomonas_axonopodis_pv._citri_str._306	64	1191	3576	0	0.260	0.018	1.000	0.250	0.035
DBSCAN-SWA	Xylella_fastidiosa_9a5c	255	591	2148	20	0.281	0.106	0.927	0.216	0.190
